Região;Ocorrencia;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Total
Capital;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;106;113;135;105;161;245;158;137;119;123;93;92;1.587
Capital;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;575;570;607;648;631;663;502;476;460;424;409;272;6.237
Capital;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);33;30;31;43;36;67;44;49;44;45;30;31;483
Capital;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;53;74;81;70;74;71;48;56;87;76;66;68;824
Capital;Nº DE ARMAS DE FOGO APREENDIDAS;197;193;241;209;339;193;184;169;173;734;168;271;3.071
Capital;Nº DE FLAGRANTES LAVRADOS;2.038;2.007;2.075;1.951;2.010;2.019;2.003;2.092;2.112;2.101;1.868;1.636;23.912
Capital;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;205;197;196;200;200;219;194;251;159;176;181;143;2.321
Capital;Nº DE INFRATORES APREENDIDOS POR MANDADO;5;0;20;2;14;3;0;1;6;3;2;2;58
Capital;Nº DE PESSOAS PRESAS EM FLAGRANTE;2.384;2.371;2.471;2.312;2.467;2.391;2.329;2.544;2.513;2.440;2.171;1.926;28.319
Capital;Nº DE PESSOAS PRESAS POR MANDADO;777;753;679;605;783;720;773;729;781;619;670;735;8.624
Capital;Nº DE PRISÕES EFETUADAS;2.315;2.213;2.301;2.139;2.399;2.531;2.396;2.543;2.587;2.338;2.180;1.948;27.890
Capital;Nº DE VEÍCULOS RECUPERADOS;1.184;1.175;1.147;1.049;1.136;1.149;937;1.200;1.163;1.111;1.109;1.197;13.557
Capital;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;6.738;7.746;8.087;7.289;7.334;7.815;7.219;7.435;7.698;7.607;6.866;7.084;88.918
Grande São Paulo (exclui a Capital);OCORRÊNCIAS DE PORTE DE ENTORPECENTES;40;66;57;51;75;103;87;85;71;57;51;47;790
Grande São Paulo (exclui a Capital);OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;444;509;544;531;612;534;484;535;477;459;466;322;5.917
Grande São Paulo (exclui a Capital);OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);64;66;64;74;123;57;45;60;51;50;36;46;736
Grande São Paulo (exclui a Capital);OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;51;51;60;42;38;60;48;68;61;54;34;43;610
Grande São Paulo (exclui a Capital);Nº DE ARMAS DE FOGO APREENDIDAS;143;151;180;174;149;119;152;139;136;144;133;127;1.747
Grande São Paulo (exclui a Capital);Nº DE FLAGRANTES LAVRADOS;1.184;1.208;1.382;1.224;1.332;1.313;1.235;1.366;1.305;1.248;1.261;1.147;15.205
Grande São Paulo (exclui a Capital);Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;140;148;169;160;146;153;143;140;156;108;142;121;1.726
Grande São Paulo (exclui a Capital);Nº DE INFRATORES APREENDIDOS POR MANDADO;23;25;23;20;35;30;13;31;25;21;15;26;287
Grande São Paulo (exclui a Capital);Nº DE PESSOAS PRESAS EM FLAGRANTE;1.386;1.441;1.645;1.439;1.604;1.555;1.504;1.583;1.509;1.501;1.440;1.386;17.993
Grande São Paulo (exclui a Capital);Nº DE PESSOAS PRESAS POR MANDADO;537;583;561;513;608;590;568;572;530;587;547;473;6.669
Grande São Paulo (exclui a Capital);Nº DE PRISÕES EFETUADAS;1.849;1.906;2.014;1.805;2.065;2.068;1.977;2.063;1.868;1.901;1.852;1.717;23.085
Grande São Paulo (exclui a Capital);Nº DE VEÍCULOS RECUPERADOS;845;690;678;699;853;801;785;833;853;897;887;904;9.725
Grande São Paulo (exclui a Capital);TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;4.806;4.853;4.951;4.933;5.189;4.963;4.988;5.377;5.229;5.371;4.792;4.756;60.208
São José dos Campos;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;54;67;52;29;52;65;46;70;54;49;36;53;627
São José dos Campos;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;217;216;241;246;238;205;168;200;162;164;151;148;2.356
São José dos Campos;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);10;4;7;9;12;7;3;10;8;6;10;6;92
São José dos Campos;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;31;47;40;25;33;38;23;34;46;27;31;42;417
São José dos Campos;Nº DE ARMAS DE FOGO APREENDIDAS;77;83;86;64;67;82;54;92;80;89;50;62;886
São José dos Campos;Nº DE FLAGRANTES LAVRADOS;395;395;428;377;371;381;330;403;396;378;337;344;4.535
São José dos Campos;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;44;65;40;63;54;46;44;55;34;46;43;38;572
São José dos Campos;Nº DE INFRATORES APREENDIDOS POR MANDADO;11;22;14;20;12;13;18;27;10;22;8;10;187
São José dos Campos;Nº DE PESSOAS PRESAS EM FLAGRANTE;481;501;522;480;463;451;418;480;469;452;399;408;5.524
São José dos Campos;Nº DE PESSOAS PRESAS POR MANDADO;161;247;254;182;277;212;190;311;204;215;176;161;2.590
São José dos Campos;Nº DE PRISÕES EFETUADAS;556;642;682;559;648;593;520;714;600;593;513;505;7.125
São José dos Campos;Nº DE VEÍCULOS RECUPERADOS;99;124;118;108;119;95;77;95;113;85;86;114;1.233
São José dos Campos;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;1.587;1.709;1.849;1.533;1.573;1.615;1.669;1.820;1.718;1.733;1.610;1.701;20.117
Campinas;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;99;121;121;74;101;119;97;106;93;114;102;113;1.260
Campinas;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;311;313;321;305;306;316;277;310;262;285;258;238;3.502
Campinas;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);71;72;62;54;60;76;52;62;52;67;63;50;741
Campinas;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;24;30;33;32;32;26;20;33;27;18;26;31;332
Campinas;Nº DE ARMAS DE FOGO APREENDIDAS;57;85;101;104;76;57;110;126;67;58;51;80;972
Campinas;Nº DE FLAGRANTES LAVRADOS;643;672;670;619;663;671;621;704;646;681;607;594;7.791
Campinas;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;37;51;53;63;47;81;44;52;48;48;60;47;631
Campinas;Nº DE INFRATORES APREENDIDOS POR MANDADO;9;10;7;11;10;12;4;19;10;9;5;9;115
Campinas;Nº DE PESSOAS PRESAS EM FLAGRANTE;767;809;794;748;767;809;725;828;751;797;709;686;9.190
Campinas;Nº DE PESSOAS PRESAS POR MANDADO;282;314;300;295;378;320;314;331;300;286;257;260;3.637
Campinas;Nº DE PRISÕES EFETUADAS;948;990;981;906;1.036;982;910;1.039;959;994;875;857;11.477
Campinas;Nº DE VEÍCULOS RECUPERADOS;250;260;231;250;213;246;233;273;248;239;272;276;2.991
Campinas;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;2.176;2.356;2.693;2.415;2.420;2.474;2.336;2.718;2.492;2.301;2.298;2.239;28.918
Ribeirão Preto;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;232;251;280;292;265;305;222;307;277;284;241;252;3.208
Ribeirão Preto;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;374;394;434;416;353;410;313;354;336;306;301;293;4.284
Ribeirão Preto;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);56;47;39;48;45;45;45;56;56;50;51;43;581
Ribeirão Preto;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;26;44;39;37;36;35;25;44;33;43;41;41;444
Ribeirão Preto;Nº DE ARMAS DE FOGO APREENDIDAS;72;110;91;79;159;82;74;102;87;85;90;94;1.125
Ribeirão Preto;Nº DE FLAGRANTES LAVRADOS;729;717;774;732;691;682;591;699;716;689;724;677;8.421
Ribeirão Preto;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;80;87;90;99;76;80;74;87;69;62;99;88;991
Ribeirão Preto;Nº DE INFRATORES APREENDIDOS POR MANDADO;18;59;33;37;24;34;34;28;27;27;24;23;368
Ribeirão Preto;Nº DE PESSOAS PRESAS EM FLAGRANTE;846;838;878;854;788;776;688;794;825;765;785;753;9.590
Ribeirão Preto;Nº DE PESSOAS PRESAS POR MANDADO;412;528;486;460;472;569;573;610;484;454;477;431;5.956
Ribeirão Preto;Nº DE PRISÕES EFETUADAS;1.153;1.250;1.286;1.196;1.167;1.259;1.169;1.274;1.206;1.133;1.183;1.110;14.386
Ribeirão Preto;Nº DE VEÍCULOS RECUPERADOS;221;219;200;232;190;178;184;184;189;184;224;235;2.440
Ribeirão Preto;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;2.590;2.473;2.995;2.738;2.590;2.698;2.506;2.914;2.757;2.695;2.607;2.755;32.318
Bauru;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;76;68;71;62;70;63;66;81;74;77;49;57;814
Bauru;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;175;164;205;190;192;186;155;160;143;116;101;103;1.890
Bauru;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);33;41;51;39;59;38;32;25;48;25;40;34;465
Bauru;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;16;18;13;11;16;22;17;12;14;13;13;18;183
Bauru;Nº DE ARMAS DE FOGO APREENDIDAS;58;45;43;39;41;49;30;35;50;54;73;69;586
Bauru;Nº DE FLAGRANTES LAVRADOS;379;342;400;384;387;385;342;417;372;328;302;328;4.366
Bauru;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;39;37;33;43;35;47;29;44;32;20;23;29;411
Bauru;Nº DE INFRATORES APREENDIDOS POR MANDADO;5;10;6;10;6;8;11;4;3;13;8;11;95
Bauru;Nº DE PESSOAS PRESAS EM FLAGRANTE;457;400;469;460;452;486;388;482;429;400;353;374;5.150
Bauru;Nº DE PESSOAS PRESAS POR MANDADO;377;429;437;471;483;503;476;543;480;396;397;417;5.409
Bauru;Nº DE PRISÕES EFETUADAS;699;709;745;768;797;782;808;883;768;692;656;703;9.010
Bauru;Nº DE VEÍCULOS RECUPERADOS;100;69;72;60;63;64;84;93;67;73;88;117;950
Bauru;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;1.215;1.517;1.572;1.531;1.431;1.372;1.281;1.726;1.583;1.382;1.426;1.353;17.389
São José do Rio Preto;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;62;52;39;47;65;72;49;62;61;60;65;44;678
São José do Rio Preto;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;161;208;170;167;172;190;181;178;151;162;141;116;1.997
São José do Rio Preto;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);9;4;4;9;11;3;3;7;7;5;12;8;82
São José do Rio Preto;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;14;10;12;18;14;12;16;15;22;18;11;15;177
São José do Rio Preto;Nº DE ARMAS DE FOGO APREENDIDAS;38;34;34;31;37;39;37;20;35;37;29;37;408
São José do Rio Preto;Nº DE FLAGRANTES LAVRADOS;271;305;286;273;307;257;290;319;305;303;294;273;3.483
São José do Rio Preto;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;14;24;22;32;18;30;23;19;23;21;13;9;248
São José do Rio Preto;Nº DE INFRATORES APREENDIDOS POR MANDADO;8;20;18;17;11;15;19;16;14;21;15;11;185
São José do Rio Preto;Nº DE PESSOAS PRESAS EM FLAGRANTE;328;372;337;325;355;299;337;361;358;343;341;305;4.061
São José do Rio Preto;Nº DE PESSOAS PRESAS POR MANDADO;291;348;320;320;341;381;376;450;358;357;296;305;4.143
São José do Rio Preto;Nº DE PRISÕES EFETUADAS;564;656;606;595;648;639;669;767;662;661;592;580;7.639
São José do Rio Preto;Nº DE VEÍCULOS RECUPERADOS;81;83;91;85;74;78;75;78;78;62;81;95;961
São José do Rio Preto;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;1.345;1.373;1.523;1.389;1.394;1.389;1.419;1.562;1.523;1.404;1.444;1.441;17.206
Santos;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;247;66;50;52;144;110;58;110;170;70;153;92;1.322
Santos;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;234;189;145;180;164;199;164;192;158;141;129;118;2.013
Santos;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);38;15;20;30;32;30;30;24;25;23;32;20;319
Santos;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;29;13;25;29;38;27;29;21;23;16;19;19;288
Santos;Nº DE ARMAS DE FOGO APREENDIDAS;89;70;81;78;107;52;66;50;64;45;49;53;804
Santos;Nº DE FLAGRANTES LAVRADOS;537;482;404;465;422;459;409;445;471;431;428;397;5.350
Santos;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;77;45;71;77;49;54;62;68;71;44;46;52;716
Santos;Nº DE INFRATORES APREENDIDOS POR MANDADO;4;8;8;8;16;19;11;24;27;6;13;4;148
Santos;Nº DE PESSOAS PRESAS EM FLAGRANTE;591;567;469;523;453;528;484;502;530;532;479;444;6.102
Santos;Nº DE PESSOAS PRESAS POR MANDADO;438;280;236;223;411;310;263;336;360;226;334;195;3.612
Santos;Nº DE PRISÕES EFETUADAS;942;763;640;691;816;762;689;767;832;671;727;584;8.884
Santos;Nº DE VEÍCULOS RECUPERADOS;184;152;150;107;126;111;121;146;126;140;128;184;1.675
Santos;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;1.704;1.566;1.348;1.656;1.499;1.538;1.421;1.679;1.351;1.465;1.376;1.264;17.867
Sorocaba;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;95;87;76;89;69;93;91;96;92;96;109;92;1.085
Sorocaba;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;267;276;289;297;257;264;263;234;213;236;208;206;3.010
Sorocaba;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);29;30;37;35;38;43;39;45;45;40;30;36;447
Sorocaba;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;20;26;25;18;25;26;29;26;18;22;25;23;283
Sorocaba;Nº DE ARMAS DE FOGO APREENDIDAS;76;61;70;53;64;61;63;70;62;52;69;64;765
Sorocaba;Nº DE FLAGRANTES LAVRADOS;521;547;544;570;495;517;540;527;506;533;507;511;6.318
Sorocaba;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;43;57;70;41;53;33;35;39;62;51;42;41;567
Sorocaba;Nº DE INFRATORES APREENDIDOS POR MANDADO;13;13;7;17;25;9;14;20;9;10;13;7;157
Sorocaba;Nº DE PESSOAS PRESAS EM FLAGRANTE;664;683;644;676;572;624;636;652;602;654;632;640;7.679
Sorocaba;Nº DE PESSOAS PRESAS POR MANDADO;451;597;591;545;582;592;563;564;588;499;472;470;6.514
Sorocaba;Nº DE PRISÕES EFETUADAS;1.019;1.160;1.114;1.070;988;1.065;1.109;1.082;1.026;1.051;1.012;999;12.695
Sorocaba;Nº DE VEÍCULOS RECUPERADOS;113;116;104;94;102;119;103;94;109;113;123;117;1.307
Sorocaba;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;1.819;2.193;2.065;1.960;1.941;2.118;1.966;2.124;2.008;2.175;2.066;2.062;24.497
Presidente Prudente;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;64;58;55;40;61;60;61;52;46;65;40;50;652
Presidente Prudente;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;107;167;130;147;150;162;128;126;110;99;96;84;1.506
Presidente Prudente;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);7;14;27;18;21;18;20;25;18;15;21;13;217
Presidente Prudente;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;5;6;7;4;14;7;16;8;17;11;7;8;110
Presidente Prudente;Nº DE ARMAS DE FOGO APREENDIDAS;18;25;23;15;31;20;33;23;37;19;14;26;284
Presidente Prudente;Nº DE FLAGRANTES LAVRADOS;184;210;211;188;255;222;231;228;239;225;229;244;2.666
Presidente Prudente;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;21;15;21;24;26;24;21;8;19;15;17;8;219
Presidente Prudente;Nº DE INFRATORES APREENDIDOS POR MANDADO;4;8;8;5;8;5;1;3;3;6;9;7;67
Presidente Prudente;Nº DE PESSOAS PRESAS EM FLAGRANTE;200;227;255;211;316;257;269;243;270;257;251;287;3.043
Presidente Prudente;Nº DE PESSOAS PRESAS POR MANDADO;252;214;260;234;281;264;264;328;258;257;253;281;3.146
Presidente Prudente;Nº DE PRISÕES EFETUADAS;423;406;451;395;506;465;480;496;466;471;437;494;5.490
Presidente Prudente;Nº DE VEÍCULOS RECUPERADOS;32;20;37;34;38;35;18;31;16;31;42;34;368
Presidente Prudente;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;961;1.136;1.147;1.067;1.127;1.142;1.055;1.315;1.154;1.261;1.301;1.271;13.937
Piracicaba;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;106;122;122;117;149;204;112;136;123;136;116;123;1.566
Piracicaba;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;375;409;443;473;478;440;383;437;386;360;319;315;4.818
Piracicaba;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);60;60;64;87;61;90;62;51;51;70;45;47;748
Piracicaba;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;34;22;37;28;29;22;24;28;24;22;25;27;322
Piracicaba;Nº DE ARMAS DE FOGO APREENDIDAS;71;63;84;66;62;106;51;75;69;69;64;70;850
Piracicaba;Nº DE FLAGRANTES LAVRADOS;624;601;705;655;666;684;632;676;678;637;613;644;7.815
Piracicaba;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;58;51;64;61;56;62;46;39;41;47;40;40;605
Piracicaba;Nº DE INFRATORES APREENDIDOS POR MANDADO;13;19;37;26;39;34;27;20;33;29;10;19;306
Piracicaba;Nº DE PESSOAS PRESAS EM FLAGRANTE;749;713;834;797;788;806;718;744;787;721;749;762;9.168
Piracicaba;Nº DE PESSOAS PRESAS POR MANDADO;300;351;352;288;394;354;375;391;347;291;299;352;4.094
Piracicaba;Nº DE PRISÕES EFETUADAS;928;921;1.033;963;1.052;955;972;980;997;882;874;966;11.523
Piracicaba;Nº DE VEÍCULOS RECUPERADOS;201;183;191;209;223;212;195;198;191;159;222;274;2.458
Piracicaba;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;2.203;2.259;2.271;2.152;2.068;2.078;2.138;2.126;2.060;1.985;2.323;2.256;25.919
Araçatuba;OCORRÊNCIAS DE PORTE DE ENTORPECENTES;34;30;30;25;39;49;28;28;46;32;30;23;394
Araçatuba;OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES;83;74;96;108;120;116;74;95;69;86;92;76;1.089
Araçatuba;OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1);2;9;4;4;3;4;3;0;1;2;0;2;34
Araçatuba;OCORRÊNCIAS DE PORTE ILEGAL DE ARMA;8;12;19;16;8;13;18;9;14;12;11;15;155
Araçatuba;Nº DE ARMAS DE FOGO APREENDIDAS;19;30;14;21;23;31;28;28;25;21;26;23;289
Araçatuba;Nº DE FLAGRANTES LAVRADOS;181;169;202;212;199;217;175;186;205;179;153;172;2.250
Araçatuba;Nº DE INFRATORES APREENDIDOS EM FLAGRANTE;19;13;23;18;26;22;16;24;8;18;23;16;226
Araçatuba;Nº DE INFRATORES APREENDIDOS POR MANDADO;5;4;1;4;1;1;3;1;4;7;2;0;33
Araçatuba;Nº DE PESSOAS PRESAS EM FLAGRANTE;197;186;232;249;220;250;205;207;228;210;166;194;2.544
Araçatuba;Nº DE PESSOAS PRESAS POR MANDADO;78;93;117;102;97;115;138;165;122;123;143;118;1.411
Araçatuba;Nº DE PRISÕES EFETUADAS;259;262;318;314;296;332;313;351;327;302;296;290;3.660
Araçatuba;Nº DE VEÍCULOS RECUPERADOS;37;36;42;18;28;23;17;21;25;28;28;41;344
Araçatuba;TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS;691;771;836;794;797;826;720;778;851;762;758;745;9.329
